"1","Temperature","Temperature","My Home","2020-12-04 23:54:40","31"
"2","Humidity","Humidity","My Home","2020-12-04 23:54:40","70"
"3","LDR","LDR","My Home","2020-12-04 23:54:40","16757"
"4","Motor","Motor","My Home","2020-12-04 23:54:40","1"
"5","LED1","LED1","My Home","2020-12-04 23:54:40","1"
"6","LED2","LED2","My Home","2020-12-04 23:54:40","0"
"7","Temperature","Temperature","My Home","2020-12-05 00:14:41","30"
"8","Humidity","Humidity","My Home","2020-12-05 00:14:41","70"
"9","LDR","LDR","My Home","2020-12-05 00:14:42","21179"
"10","Motor","Motor","My Home","2020-12-05 00:14:42","1"
"11","LED1","LED1","My Home","2020-12-05 00:14:42","1"
"12","LED2","LED2","My Home","2020-12-05 00:14:42","0"
"13","Temperature","Temperature","My Home","2020-12-05 00:34:44","30"
"14","Humidity","Humidity","My Home","2020-12-05 00:34:44","70"
"15","LDR","LDR","My Home","2020-12-05 00:34:44","9021"
"16","Motor","Motor","My Home","2020-12-05 00:34:44","0"
"17","LED1","LED1","My Home","2020-12-05 00:34:44","0"
"18","LED2","LED2","My Home","2020-12-05 00:34:45","1"
"19","Temperature","Temperature","My Home","2020-12-05 00:54:45","30"
"20","Humidity","Humidity","My Home","2020-12-05 00:54:45","69"
"21","LDR","LDR","My Home","2020-12-05 00:54:46","22079"
"22","Motor","Motor","My Home","2020-12-05 00:54:46","1"
"23","LED1","LED1","My Home","2020-12-05 00:54:46","1"
"24","LED2","LED2","My Home","2020-12-05 00:54:46","0"
"25","Temperature","Temperature","My Home","2020-12-05 01:14:48","30"
"26","Humidity","Humidity","My Home","2020-12-05 01:14:48","69"
"27","LDR","LDR","My Home","2020-12-05 01:14:48","8844"
"28","Motor","Motor","My Home","2020-12-05 01:14:48","0"
"29","LED1","LED1","My Home","2020-12-05 01:14:49","0"
"30","LED2","LED2","My Home","2020-12-05 01:14:49","1"
"31","Temperature","Temperature","My Home","2020-12-05 01:34:50","30"
"32","Humidity","Humidity","My Home","2020-12-05 01:34:50","74"
"33","LDR","LDR","My Home","2020-12-05 01:34:50","19355"
"34","Motor","Motor","My Home","2020-12-05 01:34:50","1"
"35","LED1","LED1","My Home","2020-12-05 01:34:50","1"
"36","LED2","LED2","My Home","2020-12-05 01:34:50","0"
"37","Temperature","Temperature","My Home","2020-12-05 01:54:51","31"
"38","Humidity","Humidity","My Home","2020-12-05 01:54:51","72"
"39","LDR","LDR","My Home","2020-12-05 01:54:51","19759"
"40","Motor","Motor","My Home","2020-12-05 01:54:51","1"
"41","LED1","LED1","My Home","2020-12-05 01:54:52","1"
"42","LED2","LED2","My Home","2020-12-05 01:54:52","0"
"43","Temperature","Temperature","My Home","2020-12-05 02:14:53","31"
"44","Humidity","Humidity","My Home","2020-12-05 02:14:53","71"
"45","LDR","LDR","My Home","2020-12-05 02:14:53","19448"
"46","Motor","Motor","My Home","2020-12-05 02:14:53","1"
"47","LED1","LED1","My Home","2020-12-05 02:14:53","1"
"48","LED2","LED2","My Home","2020-12-05 02:14:53","0"
